State,District,Latitude,Longitude,District code,Population,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Other Religion,Households,Urban Households,Rural Households,SC,ST,Households with Internet,Housholds with Electric Lighting,Households with Computer,sex_ratio,literacy rate
Madhya Pradesh,Sehore,22.9297199679658,77.06780202883085,445,1311332,1163607,137980,1404,640,357,6232,66,329647,59220,270427,271281,145512,1566,212138,11166,1089.0,60.0
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,456,1379131,1145052,79739,1857,360,7288,4982,135315,382587,47542,335045,130797,519856,1182,228695,10417,1018.0,63.0
Madhya Pradesh,Shahdol,23.44859864559819,81.4596831828442,460,1066063,997073,42426,2372,912,268,1737,19448,291440,57846,233594,89733,476008,1733,113184,10817,1027.0,57.0
Madhya Pradesh,Shajapur,23.566620317220547,76.33555181268885,436,1512681,1321003,174724,815,631,179,13755,66,386608,73997,312611,353914,37836,1382,232735,10797,1066.0,59.0
Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,418,687861,638702,41396,230,6387,201,379,40,176522,26376,150146,108391,161448,273,74770,5393,1110.0,48.0
Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549,423,1726050,1648749,51200,1117,7151,3421,12171,72,434618,66759,367859,321515,227802,1852,148128,15304,1141.0,52.0
Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,462,1127033,1077545,34419,511,128,92,93,12556,276869,25916,250953,130202,313304,837,102228,10790,1045.0,53.0
Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,424,1445166,1383475,44143,588,251,109,15569,39,382992,60220,322772,361604,67857,1090,132725,10899,1110.0,52.0
Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,435,1986864,1718204,233133,4659,3241,945,24622,211,489449,188684,300765,523869,48730,7501,323379,27733,1047.0,62.0
Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,431,644758,620515,15966,667,190,70,220,6028,168066,29966,138100,58147,300687,839,67975,6360,1053.0,55.0
Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,443,1458875,1287391,149548,1313,914,295,18490,70,376409,83830,292579,292144,67603,1926,181510,12888,1116.0,59.0
Maharashtra,Akola,20.746310479041902,77.12122320359276,501,1813906,1107809,357253,4483,1504,328033,10205,389,504235,196077,308158,364059,100280,6163,314490,24232,1058.0,78.0
Maharashtra,Amravati,21.16520991810736,77.67583503184723,503,2888445,2055177,421410,7223,2242,383891,11360,3288,781815,272894,508921,506374,404128,9438,512492,36185,1052.0,78.0
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,235,2540073,2291133,237353,2218,295,334,775,19,477297,49006,428291,612064,1033,2362,44456,31168,1080.0,58.0
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,515,3701282,2545438,786677,15991,5142,309093,30981,1005,979132,427343,551789,539368,143366,23258,589477,69937,1083.0,68.0
Maharashtra,Bhandara,21.211792649727748,80.10950199637024,506,1200334,1009352,26502,2145,831,154458,1017,3555,356418,72575,283843,200372,88886,2932,227025,13165,1018.0,75.0
Maharashtra,Bid,18.952353340080982,75.69319706477731,523,2585049,2174672,320395,2097,824,68482,8719,399,698571,135457,563114,351254,32722,5614,402052,29198,1092.0,66.0
Maharashtra,Buldana,20.56680611183355,76.39017880364096,500,2586258,1845424,354236,3531,1668,364229,12242,522,728192,152787,575405,470895,124837,4767,423036,24877,1071.0,73.0
Maharashtra,Chandrapur,20.095609090909075,79.31556380471388,509,2204307,1780085,92297,10701,5251,286734,3861,23188,684655,233331,451324,348365,389441,8239,418666,31419,1040.0,72.0
Maharashtra,Dhule,21.274018690400517,74.58719071837263,498,2050862,1825460,187901,3653,1422,13405,12818,912,528790,146013,382777,127571,647315,6065,315332,27139,1057.0,63.0
Maharashtra,Gondiya,21.225008411214997,80.17522698598128,507,1322507,1153861,26157,1827,2160,125282,1568,5080,386515,66813,319702,175961,214253,2866,239981,13595,1001.0,76.0
Maharashtra,Hingoli,19.59525302245251,77.09239412780653,512,1177345,863199,127552,992,643,176679,5278,103,284369,41913,242456,182565,111954,1221,159114,9676,1062.0,67.0
Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,499,4229917,3457615,560261,7091,3091,143865,27404,9662,1169788,373565,796223,389273,604367,14297,720791,56775,1081.0,68.0
Maharashtra,Jalna,19.984612534818933,75.98473607242339,514,1959046,1504641,274221,12542,1629,152540,9619,336,502830,98084,404746,272266,42263,3791,288895,17236,1067.0,61.0
Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,530,3876001,3379906,286558,15573,1570,29766,154882,1274,1179314,382818,796496,504461,30206,22269,770005,71879,1045.0,73.0
Maharashtra,Latur,18.348687268993856,76.75812607802874,524,2454196,2006984,367664,2387,935,66535,6387,310,585632,157016,428616,480913,57488,6217,381722,29758,1078.0,67.0
Maharashtra,Nagpur,21.196556862745105,79.02166176470584,505,4653570,3492202,390974,34667,20469,668050,24528,12181,1308366,877522,430844,867713,437571,57964,917626,135750,1051.0,79.0
Maharashtra,Nanded,19.209316983017,77.6829048951049,511,3361292,2501741,471951,3902,13540,354189,5049,1273,821682,230563,591119,640483,281695,7548,488748,43055,1061.0,65.0
Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,497,1648295,1521618,96182,8467,685,4969,6191,2907,405012,71572,333440,47985,1141933,2579,186202,17047,1022.0,55.0
Maharashtra,Nashik,20.266912871287143,74.03824168316828,516,6107187,5237009,693052,23946,8912,94783,38212,1795,1668932,764271,904661,554687,1564369,45039,904710,138887,1070.0,71.0
Maharashtra,Osmanabad,18.19459456066944,75.99495575313809,525,1657576,1437623,178925,942,340,28216,4530,195,444990,77832,367158,265184,36039,3209,240042,18183,1082.0,69.0
Maharashtra,Parbhani,19.31032425249168,76.70163338870431,513,1836086,1328385,306364,2081,1371,187899,6238,262,427239,133759,293480,247308,40514,3982,272486,21196,1056.0,63.0
Maharashtra,Pune,18.51696171428573,74.12922881632647,521,9429408,8090254,673704,134192,27090,340404,127786,9873,3222457,2056739,1165718,1180703,348876,235018,1925019,490260,1093.0,76.0
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,403,1493984,1422986,17332,47653,2117,781,409,1782,420916,66638,354278,224942,505609,3342,297308,13857,1009.0,64.0
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,520,2634200,2239370,227465,17452,7477,121791,12260,1159,959028,377160,581868,134952,305125,38570,547206,96301,1042.0,74.0
Maharashtra,Ratnagiri,17.210195070127703,73.25725893866404,528,1615069,1307211,187197,1990,230,113467,3347,95,639362,100824,538538,66948,20374,7752,367352,31062,891.0,74.0
Maharashtra,Sangli,17.154930181086502,74.70713822937628,531,2822143,2440312,239607,9098,1260,38210,87453,769,853673,226801,626872,353093,18333,13212,485126,49056,1036.0,73.0
Maharashtra,Satara,17.6737908974359,74.18052064102558,527,3003741,2691952,146970,4408,1182,141315,12810,676,975471,200949,774522,323236,29635,14093,562653,57423,1012.0,74.0
Maharashtra,Sindhudurg,16.170948049777163,73.51329008172343,529,849651,780384,26264,15471,219,24762,1046,53,340836,44989,295847,55586,6976,3517,194228,15721,965.0,78.0
Maharashtra,Solapur,17.837357937584812,75.42394823609216,526,4317756,3795424,441254,9882,1279,35497,28134,568,1156231,376302,779929,649745,77592,15145,595560,59296,1066.0,67.0
Maharashtra,Thane,19.698767747440264,72.79882742564581,517,11060148,8716055,1355630,280700,39149,449617,172052,9862,3618151,2904157,713994,730089,1542451,256170,2231800,551643,1129.0,74.0
Maharashtra,Wardha,20.80743024390242,78.57259105691062,504,1300774,1057096,53854,2696,2147,175417,5663,2254,388704,120218,268486,188830,149507,4313,266155,16260,1057.0,78.0
Maharashtra,Washim,20.282282394366213,77.25502394366208,502,1197160,859949,142672,1707,518,179330,8476,381,330846,55921,274925,229462,80471,1875,196022,10757,1075.0,73.0
Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,510,2772348,2251401,239236,4567,1596,249874,11422,3745,798132,168889,629243,328518,514057,6094,446516,29917,1050.0,73.0
Manipur,Bishnupur,24.50712111801243,93.8246236024845,275,237399,175102,18691,4264,56,76,16,38457,56149,21172,34977,22113,3287,676,34364,3447,1001.0,66.0
Manipur,Chandel,24.2635812987013,94.09443844155844,280,144182,10810,3086,129049,136,400,59,354,34160,3783,30377,540,128280,184,18764,1782,1071.0,63.0
Manipur,Churachandpur,24.30309718875504,93.38671506024085,274,274143,12034,2886,254979,152,495,87,2333,57825,4853,52972,443,254787,837,29894,4496,1026.0,71.0
Manipur,Senapati,25.08465586034914,94.03366234413956,272,479148,43833,1649,426819,140,2409,53,1243,39834,1826,38008,1000,419210,256,22798,2170,1067.0,55.0
Manipur,Tamenglong,24.98312942238265,93.49450740072204,273,140651,2995,589,134760,59,425,57,1144,28101,4119,23982,22,134626,125,11541,1362,1060.0,60.0
Manipur,Thoubal,24.545392553191498,93.97959893617023,276,422168,267146,107323,4322,106,114,24,42347,104263,38302,65961,40593,1808,880,49507,5110,998.0,64.0
Manipur,Ukhrul,25.05900314960629,94.44129566929138,279,183998,7553,1115,174112,108,635,70,32,41890,5806,36084,248,173606,276,14026,2437,1061.0,71.0
Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,294,317917,17272,3359,289708,56,1004,38,5617,74216,11518,62698,509,305180,288,24550,2368,1029.0,60.0
Meghalaya,East Khasi Hills,25.303763888888884,91.75922519841272,298,825922,144935,14185,543394,2495,3111,303,115597,215091,108843,106248,5642,661158,5032,135941,19306,989.0,70.0
Meghalaya,Jaintia Hills,25.33959557069844,92.37608160136298,299,395124,12456,1646,271596,34,284,45,107559,83717,7171,76546,1317,376099,510,41677,4333,987.0,47.0
Meghalaya,South Garo Hills,25.240568578553614,90.64560349127176,295,142334,7036,1050,132984,27,332,10,362,39643,3713,35930,319,134237,179,10940,1625,1058.0,58.0
Meghalaya,West Garo Hills,25.495285185185185,90.03709947089942,293,643291,122936,106788,389956,209,3392,144,16950,157945,18594,139351,8810,474009,1630,51301,8872,1016.0,56.0
Meghalaya,West Khasi Hills,25.500889926739926,91.25364542124538,296,383461,6498,1533,366881,58,1313,38,5878,87131,12299,74832,168,375097,149,32873,2462,1021.0,60.0
Mizoram,Aizawl,23.90781335453101,92.85359459459472,283,400309,13249,5264,379134,105,1570,76,505,100911,80341,20570,627,373542,4019,79804,21093,991.0,85.0
Mizoram,Champhai,23.54166580976866,93.24221799485862,284,125745,1075,699,123446,9,151,45,194,31112,12717,18395,17,123466,186,23948,2263,1017.0,80.0
Mizoram,Kolasib,24.2020004347826,92.73470391304348,282,83955,4000,4426,75210,16,108,2,46,22176,12507,9669,84,73609,367,14853,1986,1046.0,78.0
Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,287,117894,1668,522,63892,52,51549,122,2,27266,5273,21993,146,112354,162,9283,1329,1058.0,53.0
Mizoram,Lunglei,23.007717036172675,92.63512555425892,286,161428,5231,1290,127124,74,27543,93,5,38794,17315,21479,178,153533,482,26394,3725,1055.0,75.0
Mizoram,Mamit,23.73852942502819,92.4330803833147,281,86364,2989,1782,69104,13,12328,25,19,20855,4129,16726,51,82080,90,12158,1073,1079.0,70.0
Mizoram,Saiha,22.35744801061008,93.02827931034489,288,56574,933,514,54977,11,102,4,2,12827,5784,7043,83,54642,168,7400,1194,1022.0,75.0
Mizoram,Serchhip,23.263864705882344,92.914158496732,285,64937,991,335,63444,6,60,9,35,15490,8018,7472,32,62889,131,12315,987,1024.0,84.0
Nagaland,Dimapur,25.814176811594223,93.75074057971014,265,378811,108900,31212,234239,566,1270,2148,157,111969,62853,49116,0,223989,3303,71413,12077,1088.0,73.0
Nagaland,Kohima,25.60311428571428,93.78600657596373,270,267988,25496,4384,234955,998,1519,80,335,76100,44255,31845,0,224738,1928,50724,7982,1077.0,74.0
Nagaland,Mokokchung,26.478911764705888,94.522426006192,262,194622,9840,2057,181847,78,442,66,6,55278,17742,37536,0,178431,537,40154,2728,1081.0,82.0
Nagaland,Mon,26.69207374301676,95.03072988826828,261,250260,8102,3444,236494,84,1256,314,1,51022,7415,43607,0,238285,178,14398,2844,1112.0,48.0
Nagaland,Phek,25.63272986577182,94.56814563758392,266,163418,3563,950,158224,31,350,17,198,46198,7295,38903,0,157146,170,36182,1558,1051.0,65.0
Nagaland,Tuensang,26.21104453280316,94.85809880715708,267,196596,2979,1052,191864,27,572,5,1,50141,9451,40690,0,190916,155,24998,2251,1077.0,60.0
Nagaland,Wokha,26.202611551155112,94.1990815181518,264,166343,5605,2043,158236,34,318,8,20,46669,8170,38499,0,156621,198,25268,1757,1033.0,77.0
Nagaland,Zunheboto,26.028178205128206,94.50026666666668,263,140757,2580,772,136995,39,286,6,2,37311,6044,31267,0,136561,261,28846,2008,1024.0,73.0
Orissa,Baleshwar,21.48570932311624,87.08085828011933,377,2320529,2197709,94254,6434,237,111,201,18345,683594,82440,601154,478586,275678,7370,296834,28289,1045.0,70.0
Orissa,Bhadrak,20.95262735257214,86.81496204516931,378,1506337,1398543,104202,745,169,81,111,61,428106,54244,373862,334896,30428,2637,164636,15609,1019.0,73.0
Orissa,Cuttack,20.407640646029623,85.7776810228802,381,2624470,2457729,141263,11985,1026,6276,1180,168,790297,210768,579529,498633,93745,15046,349587,40589,1064.0,77.0
Orissa,Dhenkanal,20.79887159353349,85.53226836027711,383,1192811,1185542,4805,727,124,366,39,139,352369,36979,315390,234079,162056,1810,117172,10600,1056.0,70.0
Orissa,Gajapati,19.121080882352945,84.14015091911759,389,577817,353160,1556,219482,53,2180,66,4,175145,23050,152095,39175,313714,635,63112,5523,959.0,45.0
Orissa,Ganjam,19.2632617564534,84.80297710437702,388,3529031,3486059,13315,23975,590,174,170,76,1015394,219918,795476,688235,118928,9049,405298,41059,1017.0,63.0
Orissa,Jharsuguda,21.827058566978184,83.93581682242987,371,579505,553587,12783,10462,1441,80,70,67,177186,73962,103224,104620,176758,2498,81433,7555,1049.0,70.0
Orissa,Kalahandi,19.784253092783523,83.1124043814433,395,1576869,1555367,4975,11160,796,175,1225,220,494748,38412,456336,286580,449456,1953,91171,12622,997.0,51.0
Orissa,Kandhamal,20.092878624813142,84.02216352765326,390,733110,580300,2138,148895,82,290,47,23,242935,24489,218446,115544,392820,768,28736,6609,965.0,55.0
Orissa,Kendrapara,20.606319815982264,86.83763247572003,379,1440361,1386792,50247,1423,169,62,52,24,438243,23494,414749,309780,9484,1628,173107,11836,993.0,76.0
Orissa,Khordha,20.054162322274863,85.52234834123229,386,2251673,2147632,84060,12527,1264,475,476,434,688729,356895,331834,297472,115051,35701,349860,75588,1076.0,78.0
Orissa,Koraput,18.82627794779476,82.81278469846964,398,1379647,1294151,8850,68550,518,219,491,3384,460128,78339,381789,196540,697583,3988,85766,17294,969.0,41.0
Orissa,Malkangiri,18.25227930367506,81.98293636363628,399,613192,600219,1871,10039,213,43,195,35,183723,15839,167884,138295,354614,448,24604,3908,981.0,40.0
Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,376,2519738,2113079,33706,15008,661,162,109,351714,753589,64479,689110,184682,1479576,2950,140189,17999,994.0,54.0
Orissa,Nayagarh,20.192895622119817,85.05614700460825,385,962789,955754,5278,383,107,33,24,12,288334,26688,261646,136399,58691,1163,124984,8278,1092.0,71.0
Orissa,Nuapada,20.471309512195116,82.59152536585364,394,610382,601092,4952,1778,724,76,905,22,209127,11869,197258,82159,206327,757,43976,4221,979.0,49.0
Orissa,Puri,19.83509174603177,85.86698989898981,387,1698730,1644905,46094,4239,193,243,94,302,474224,72210,402014,325133,6129,3416,201605,16006,1038.0,76.0
Orissa,Rayagada,19.292840020060204,83.45860120361095,396,967911,874445,4607,84916,219,249,123,44,286548,49205,237343,139514,541905,1553,61543,9166,952.0,42.0
Orissa,Sambalpur,21.515752380952385,84.34958483245157,372,1041099,964188,20120,50637,2506,310,86,1117,315495,94798,220697,191827,355261,5231,126498,14521,1025.0,68.0
Orissa,Sundargarh,22.06354819277107,84.50524819277099,374,2093437,1532352,71391,385011,5713,710,721,89986,618062,230151,387911,191660,1062349,12787,223537,35024,1028.0,64.0
Puducherry,Karaikal,10.876161726078813,79.82369793621002,637,200222,152638,28835,18391,46,63,54,14,69333,33715,35618,35348,0,1868,47880,4870,955.0,77.0
Puducherry,Mahe,12.006420793787758,75.28275021570326,636,41816,27940,12856,958,3,21,14,3,12110,12110,0,144,0,574,7150,1484,844.0,87.0
Puducherry,Yanam,16.707695652173904,82.26187304347832,634,55626,53537,1191,873,3,1,4,4,15519,15519,0,8427,0,207,12859,597,964.0,71.0
Punjab,Amritsar,31.548679820627772,74.79883856502238,49,2490656,690939,12502,54344,1716935,876,3152,1044,660953,385476,275477,770864,0,29961,461231,63864,1125.0,68.0
Punjab,Bathinda,30.190524611973352,75.05685898004438,46,1388525,380569,16299,2474,984286,246,1266,559,355722,137563,218159,450473,0,11284,255650,32253,1152.0,61.0
Punjab,Faridkot,30.591187250996025,74.79751553784862,45,617508,141363,3125,1227,469789,155,1109,103,158863,58917,99946,240328,0,4348,113549,12276,1123.0,62.0
Punjab,Fatehgarh Sahib,30.64290947368421,76.36208394736842,40,600163,152851,16808,1698,427521,48,178,251,174896,57337,117559,192493,0,5138,113683,14294,1148.0,71.0
Punjab,Firozpur,30.63407535211269,74.40245732394365,43,2029074,906408,6844,19358,1090815,454,1143,278,502390,153868,348522,855726,0,10042,349662,31070,1119.0,60.0
Punjab,Gurdaspur,32.04283371212125,75.3204064393939,35,2298323,1074332,27667,176587,1002874,405,580,812,606348,185488,420860,580576,0,14428,411216,38445,1117.0,71.0
Punjab,Hoshiarpur,31.55157169811319,75.8469857442349,38,1586625,1000743,23089,14968,538208,3476,2034,531,551265,128592,422673,557504,0,13747,319930,34328,1040.0,76.0
Punjab,Jalandhar,31.250336907216507,75.54400350515463,37,2193590,1394329,30233,26016,718363,11385,4011,805,708130,377791,330339,854444,0,39082,446200,79134,1092.0,74.0
Punjab,Kapurthala,31.336592638036837,75.47641165644177,36,815168,336124,10190,5445,453692,6662,553,334,261203,95770,165433,276707,0,9732,161206,23145,1096.0,71.0
Punjab,Ludhiana,30.76596397379912,75.83110851528383,41,3498739,1502403,77713,16517,1863408,2007,19620,1254,1036821,641789,395032,923358,0,58589,703624,123400,1145.0,73.0
Punjab,Mansa,29.919547714285724,75.4304922857143,47,769751,156539,10375,917,598443,123,1577,493,196389,50786,145603,258878,0,2673,140099,10085,1132.0,55.0
Punjab,Moga,30.756540067340065,75.1600845117845,42,995746,158414,9388,3277,818921,178,436,365,288439,74144,214295,363417,0,7897,183396,21662,1119.0,63.0
Punjab,Muktsar,30.31243303303303,74.5518747747748,44,901896,254920,4333,1681,638625,240,744,433,224157,74650,149507,381554,0,4571,166585,14077,1116.0,58.0
Punjab,Patiala,30.214540380693364,76.27505893949697,48,1895686,783306,40043,5683,1059944,245,1914,1410,517369,218090,299279,465359,0,24274,352929,55105,1122.0,67.0
Punjab,Rupnagar,30.910937330754347,76.53743500967126,51,684627,304481,14492,2094,361045,118,653,143,208699,60537,148162,180905,0,6600,129123,17542,1093.0,73.0
Punjab,Sangrur,30.185045204336895,75.89437014178496,53,1655169,389410,179116,2406,1077438,268,3222,1038,448944,156788,292156,461609,0,10736,305557,30955,1130.0,61.0
Rajasthan,Ajmer,26.199300378787903,74.6990419191919,119,2583052,2201663,314159,10605,6799,417,45614,184,684254,274919,409335,478027,63482,13499,393498,41732,1052.0,59.0
Rajasthan,Alwar,27.55271738035265,76.65359630562563,104,3674179,3039279,547335,2696,64532,4384,13221,348,995261,212967,782294,653036,289249,9750,485723,45770,1117.0,59.0
Rajasthan,Banswara,23.453642032967014,74.44246868131869,125,1797485,1701234,48834,22250,427,138,22613,109,429844,39407,390437,80091,1372999,2324,120603,15062,1020.0,46.0
Rajasthan,Baran,24.98023243243244,76.86210651828291,128,1222755,1133349,79984,1432,3066,84,2795,48,318988,69804,249184,221184,276857,1363,161310,9491,1077.0,57.0
Rajasthan,Barmer,25.77070908045978,71.50297126436782,115,2603751,2244882,321192,1157,450,157,34010,34,598805,55980,542825,436414,176257,2766,126494,37730,1109.0,46.0
Rajasthan,Bharatpur,27.32411858037578,77.21752077244258,105,2548462,2143046,371286,1576,23456,899,5758,18,609134,129697,479437,557305,54090,4179,288723,26106,1137.0,58.0
Rajasthan,Bhilwara,25.45119767759564,74.63947595628417,122,2408523,2224839,142427,1978,1468,183,35149,60,675880,145865,530015,407947,229273,6207,373644,24014,1028.0,52.0
Rajasthan,Bikaner,28.12489068322981,73.26943322981371,101,2363937,2073356,235741,1901,20072,285,30850,79,531933,196179,335754,493646,7779,7607,220793,29531,1105.0,54.0
Rajasthan,Bundi,25.48580716049379,75.79984074074079,121,1110906,1017688,66609,682,11059,144,13455,24,303288,63452,239836,210788,228549,1392,136969,7705,1081.0,53.0
Rajasthan,Chittaurgarh,24.631623761665463,74.80010997846382,126,1544338,1413163,97855,1274,1515,252,25843,136,455653,88873,366780,250224,201546,4941,268172,16560,1029.0,53.0
Rajasthan,Churu,28.29330375536484,74.65846427038629,102,2039547,1777879,249736,958,402,188,7104,127,493893,148996,344897,451721,11245,2577,231696,15259,1064.0,56.0
Rajasthan,Dausa,26.91234817629181,76.57342097264443,109,1634409,1582335,45488,439,296,94,3737,115,420694,59610,361084,354337,433344,1719,195277,14539,1105.0,57.0
Rajasthan,Dhaulpur,26.72397054945053,77.74476219780222,106,1206516,1127520,72258,688,1356,92,2739,21,273296,58626,214670,245695,58594,1330,96086,9504,1182.0,57.0
Rajasthan,Dungarpur,23.75104807692308,73.84765641025645,124,1388552,1340065,28662,830,240,226,16141,853,354363,31547,322816,52267,983437,1477,141275,11742,1007.0,49.0
Rajasthan,Ganganagar,29.256785412667963,73.56192303262948,99,1969168,1437144,50688,2077,474853,938,1988,164,562594,164897,397697,720412,13477,6295,283142,24901,1127.0,61.0
Rajasthan,Hanumangarh,29.1813351791531,74.74632573289902,100,1774692,1433067,118673,1542,216997,241,1935,138,497753,108694,389059,494189,14289,3360,243163,16217,1104.0,58.0
Rajasthan,Jaipur,27.033459290187885,75.77117286012533,110,6626178,5819980,687452,12708,18782,1020,81079,257,1732679,977838,754841,1003302,527966,76565,990085,182350,1098.0,65.0
Rajasthan,Jaisalmer,26.86900838548185,71.18371877346682,114,669919,497045,168129,874,1723,98,1521,34,189947,30830,159117,99134,42429,754,43141,7416,1174.0,46.0
Rajasthan,Jalor,25.07578093797277,72.18647261724662,116,1828730,1732852,78990,730,231,144,14640,82,467418,48202,419216,357196,178719,1585,161845,12794,1050.0,45.0
Rajasthan,Jhalawar,24.24725541474657,76.11242891705065,129,1411129,1299751,96164,842,819,46,12488,42,362387,63763,298624,243582,182229,1750,220428,9403,1057.0,52.0
