State,District,Latitude,Longitude,District code,Population,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Other Religion,Households,Urban Households,Rural Households,SC,ST,Households with Internet,Housholds with Electric Lighting,Households with Computer,sex_ratio,literacy rate
Rajasthan,Jhunjhunun,28.13517401247401,75.52840893970894,103,2137045,1905682,228178,1004,275,56,548,85,650809,150357,500452,360709,41629,4828,297559,24178,1053.0,64.0
Rajasthan,Jodhpur,26.678460838536967,73.00450847457628,113,3687165,3224399,411558,6035,4123,514,36697,80,891657,307442,584215,608024,118924,19335,408808,54808,1091.0,55.0
Rajasthan,Karauli,26.51901555555556,76.96081818181815,107,1458248,1370977,81553,602,297,70,3424,413,364355,59308,305047,354465,324960,1059,132079,13045,1162.0,55.0
Rajasthan,Kota,25.175718080000014,76.18618928000001,127,1951014,1661307,243993,5665,11058,280,25742,286,515189,311735,203454,405408,183816,12843,339899,36297,1098.0,67.0
Rajasthan,Nagaur,27.07862016048146,74.14215667001012,112,3307743,2833443,454487,1912,366,163,12940,276,842201,166489,675712,699911,10418,4449,347344,35328,1053.0,53.0
Rajasthan,Pali,25.80490393541874,73.55285640766907,118,2037573,1870543,143476,1345,1540,141,18974,52,652717,139808,512909,398096,144578,4043,326793,19270,1013.0,53.0
Rajasthan,Rajsamand,25.24894767441859,73.96570215946844,123,1156597,1105676,33677,759,260,100,14966,68,365676,61054,304622,148168,160809,1989,193276,9222,1011.0,54.0
Rajasthan,Sawai Madhopur,26.251081180223288,76.4219283891548,108,1335551,1165505,155681,945,812,177,9991,42,353321,71264,282057,278789,285848,1887,140947,14310,1115.0,56.0
Rajasthan,Sikar,27.64644058641976,75.29317422839503,111,2677333,2342076,327583,1122,356,177,4050,15,705834,178274,527560,418806,75349,5647,339457,28382,1056.0,62.0
Rajasthan,Sirohi,24.7976905263158,72.75309131578943,117,1036346,996562,30479,1284,572,114,6829,56,308174,69639,238535,201863,292470,2146,134089,10297,1064.0,46.0
Rajasthan,Tonk,26.153935071707927,75.79192216427637,120,1421326,1243527,153146,754,378,122,22458,30,380666,81755,298911,287903,178207,1908,158264,12482,1050.0,53.0
Rajasthan,Udaipur,24.44076752136749,73.84029839743584,130,3068420,2869976,104307,7406,4278,209,78647,373,848218,182769,665449,188525,1525289,14211,357846,48517,1043.0,52.0
Sikkim,East,27.29600352941175,88.74908392156858,93,1709346,1410852,178807,15792,53027,2643,46927,366,462218,461132,1086,281422,0,80037,352758,127465,1132.0,79.0
Tamil Nadu,Ariyalur,11.190514836795256,79.22249643916912,616,754894,708397,7942,37403,104,88,65,42,254277,30322,223955,176230,10722,1749,177502,8371,986.0,64.0
Tamil Nadu,Chennai,13.058098905608748,80.28139151846806,603,4646732,3751322,439270,358662,2851,2804,51708,1759,1314125,1314125,0,779667,10061,217368,1096334,355838,1011.0,81.0
Tamil Nadu,Coimbatore,10.871376995940452,77.07619012178621,632,3458045,3044145,211035,190314,1112,435,3284,237,1169752,884957,284795,535911,28342,63273,896325,149920,1000.0,76.0
Tamil Nadu,Cuddalore,11.57587300613498,79.63002365371497,617,2605914,2391675,123749,83334,401,236,1280,138,758209,260780,497429,763944,15702,15396,598412,50938,1014.0,70.0
Tamil Nadu,Dharmapuri,12.300141200000006,78.11509813333339,630,1506843,1452956,38304,14089,164,39,37,87,487926,91107,396819,245392,63044,3651,337972,18927,1057.0,61.0
Tamil Nadu,Dindigul,10.377801390820574,77.78011279554937,612,2159775,1879494,105012,169945,313,256,71,138,713542,269724,443818,452376,8064,9155,500057,38677,1002.0,69.0
Tamil Nadu,Erode,11.267012155963302,77.42034334862392,610,2251744,2115455,76098,55899,435,148,639,157,843684,432398,411286,369483,21880,18604,595211,58861,1007.0,66.0
Tamil Nadu,Kancheepuram,12.496424756511884,80.08820360135913,604,3998252,3537399,173785,256762,1620,990,4962,756,1213504,774705,438799,948081,41210,100322,961161,200738,1014.0,75.0
Tamil Nadu,Kanniyakumari,8.183466300191206,77.32053064053538,629,1870374,909872,78590,876299,160,438,156,10,598041,493788,104253,74249,7282,15673,465692,52943,981.0,83.0
Tamil Nadu,Karur,10.79532776617955,78.08749686847604,613,1064493,993666,53292,16483,115,29,7,79,364661,152420,212241,221385,575,4915,264949,17995,985.0,68.0
Tamil Nadu,Madurai,9.904313833333331,78.01366033333332,623,3038252,2760502,168881,97711,520,199,1532,305,1010441,592723,417718,408976,11096,34097,754141,95311,1010.0,75.0
Tamil Nadu,Nagapattinam,10.789468161718286,79.79437299431483,618,1616450,1435072,128617,47579,184,450,963,110,517740,118724,399016,509767,3756,5585,381940,19692,975.0,75.0
Tamil Nadu,Namakkal,11.33766638477801,78.14624841437633,609,1726601,1673652,32483,16909,183,108,84,199,627484,257127,370357,345392,57059,8960,441044,31581,1014.0,68.0
Tamil Nadu,Perambalur,11.260137758112096,78.86034011799416,615,565223,521658,32702,10301,83,39,38,26,188592,33179,155413,175289,2584,1507,135751,7745,997.0,66.0
Tamil Nadu,Pudukkottai,10.130514816433578,79.05444484265728,621,1618345,1428784,114194,72850,119,81,32,293,503941,104229,399712,284804,1283,4494,354493,18272,985.0,69.0
Tamil Nadu,Ramanathapuram,9.31286995153476,78.99185362412462,626,1353445,1047411,208038,91139,154,86,29,36,417239,126761,290478,249008,1105,5172,291400,22379,1018.0,72.0
Tamil Nadu,Salem,11.629324202127655,78.2478257978723,608,3482056,3326357,95487,53841,412,174,992,246,1170352,597539,572813,580512,119369,20660,835377,63867,1048.0,66.0
Tamil Nadu,Sivaganga,9.960306580645158,78.56535729032255,622,1339101,1186078,74310,75481,150,80,109,24,452417,143193,309224,227746,790,5773,314270,24456,997.0,72.0
Tamil Nadu,Thanjavur,10.387692255892237,79.3194869107745,620,2405890,2075870,190814,133971,231,795,1256,148,753372,274302,479070,455062,3561,13495,555582,42912,966.0,74.0
Tamil Nadu,Theni,9.924066666666668,77.43458833333332,624,1245899,1148990,56751,37574,152,79,28,74,410623,221295,189328,258200,1835,4667,312310,18830,1009.0,70.0
Tamil Nadu,Thiruvallur,13.275858101752885,80.19724702864492,602,3728104,3325823,143093,233633,1422,951,3693,530,1119433,732196,387237,821646,47243,75634,909400,174279,1013.0,75.0
Tamil Nadu,Thiruvarur,10.368927409395978,79.60322893959727,619,1264277,1132785,96092,33192,258,151,279,64,408179,86848,321331,430927,3034,4416,303114,15535,983.0,75.0
Tamil Nadu,Tiruvannamalai,12.419318947368414,79.23265631578953,606,2464875,2294369,91636,66987,232,157,7898,110,710163,147061,563102,565329,90954,6445,549077,27529,1006.0,66.0
Tamil Nadu,Vellore,12.784882632293078,79.02643283582084,605,3936331,3397857,414760,111390,676,438,3514,251,1140300,486801,653499,860212,72955,20623,865913,69912,993.0,70.0
Tamil Nadu,Virudhunagar,9.468872195892564,77.87641469194315,625,1942288,1822626,47838,67405,245,87,98,75,734724,370942,363782,399831,2294,10219,505950,37357,993.0,72.0
Tripura,Dhalai,23.781360477941163,91.94654283088232,291,378230,307120,8256,22940,175,39120,85,206,103528,14071,89457,61688,210608,273,46875,5067,1059.0,73.0
Tripura,North Tripura,24.121739755351683,92.17842538226292,292,693947,507967,105737,44062,151,34717,307,70,192621,42184,150437,114968,179426,997,81601,10310,1035.0,75.0
Tripura,South Tripura,23.211874098057383,91.6065807585568,290,876001,736015,49258,39258,245,49420,106,808,264077,44906,219171,140168,344835,948,133744,10393,1045.0,74.0
Tripura,West Tripura,23.780166241299337,91.41310788863107,289,1725739,1512801,152791,53622,499,2128,362,430,506637,217016,289621,338094,431944,6394,314567,36186,1039.0,79.0
Uttar Pradesh,Agra,26.99512974910393,78.05278291517321,146,4418797,3922718,411313,10076,12057,4049,21508,384,903823,406852,496971,991325,7255,27183,536402,82012,1151.0,61.0
Uttar Pradesh,Aligarh,27.93748576850093,78.00146831119557,143,3673889,2904140,729283,7635,5875,2582,2805,91,858059,275942,582117,755254,629,13634,268120,58336,1134.0,57.0
Uttar Pradesh,Allahabad,25.392038662316445,82.05172446982063,175,5954391,5102041,796756,13782,4377,4391,2247,305,1248570,265304,983266,1309851,7955,24122,391542,85491,1110.0,62.0
Uttar Pradesh,Ambedkar Nagar,26.39119025974028,82.68282142857147,178,2397888,1985654,401678,2536,869,1817,235,33,566590,65031,501559,591125,746,2509,99581,27308,1023.0,62.0
Uttar Pradesh,Auraiya,26.66892394014961,79.42637057356607,162,1379545,1273546,101963,1004,371,332,228,444,314274,58438,255836,391622,150,2404,65479,14279,1157.0,67.0
Uttar Pradesh,Azamgarh,26.008290954773837,83.01220251256285,191,4613913,3878626,718692,3810,719,5652,183,226,971458,80434,891024,1171378,9327,6652,183381,47324,981.0,60.0
Uttar Pradesh,Baghpat,29.045793499999988,77.30266300000001,139,1303048,917474,364583,1840,483,161,16139,25,316046,69991,246055,149060,14,2989,119121,19999,1161.0,61.0
Uttar Pradesh,Bahraich,27.691776300578027,81.46779783237004,180,3487731,2291892,1169330,6400,8212,2793,1177,38,760262,61742,698520,509307,11159,2681,85814,35463,1122.0,40.0
Uttar Pradesh,Ballia,25.86075638297873,84.03651978723408,193,3239774,3004240,213440,4463,892,1595,233,64,629381,64454,564927,494698,110114,4672,119972,42969,1068.0,61.0
Uttar Pradesh,Balrampur,27.449076537911324,82.47158326180256,182,2148665,1333242,805975,3228,900,1866,198,87,445838,35768,410070,277212,24887,1551,57400,15510,1078.0,40.0
Uttar Pradesh,Banda,25.351885902503284,80.52487391304344,170,1799410,1637549,157612,1367,231,168,916,50,445625,67569,378056,387855,163,1655,73522,18612,1159.0,56.0
Uttar Pradesh,Bara Banki,26.922777025232424,81.35762350597606,176,3260699,2505444,737106,4857,2090,1553,3016,211,714908,79068,635840,864559,610,3159,108116,26293,1099.0,52.0
Uttar Pradesh,Bareilly,28.51101940789474,79.43187072368416,150,4448359,2830768,1536534,14822,28187,4371,931,339,994411,362798,631613,557150,3227,15164,272830,56575,1128.0,49.0
Uttar Pradesh,Basti,26.833880454545447,82.69790590909092,185,2464464,2082976,364510,3493,900,9753,107,99,545025,31065,513960,513959,3620,3423,108101,30244,1038.0,57.0
Uttar Pradesh,Bijnor,29.313974259681096,78.45098815489754,134,3682713,2032081,1585210,6184,50624,1736,2134,41,908523,224648,683875,787444,3058,7303,268353,37341,1091.0,58.0
Uttar Pradesh,Bulandshahr,28.34875862068968,78.01082758620684,142,3499171,2707195,777407,4088,2765,669,1572,86,880077,221628,658449,725600,198,7865,223922,38225,1116.0,58.0
Uttar Pradesh,Chandauli,25.1180859611231,83.25307062634984,196,1952756,1727869,215081,2153,1389,340,100,1175,395759,50822,344937,446786,41725,3492,99602,20762,1089.0,60.0
Uttar Pradesh,Chitrakoot,25.159924623803,81.07666087551297,171,991730,955372,34559,693,63,101,285,27,230795,23558,207237,266655,366,827,41046,9437,1137.0,54.0
Uttar Pradesh,Deoria,26.42218856548857,83.8244070686071,190,3100946,2730957,358539,3626,818,1182,209,146,665706,67928,597778,468663,109894,4469,150001,36068,983.0,60.0
Uttar Pradesh,Etah,27.591155309734443,78.70021858407083,201,1774480,1611126,146346,2464,708,2887,5671,18,401998,67752,334246,281011,140,2635,69591,19712,1145.0,59.0
Uttar Pradesh,Etawah,26.78817670157068,79.07621806282728,161,1581810,1457892,113961,1362,1045,1733,3917,94,351126,85483,265643,388283,169,2964,113098,21506,1149.0,67.0
Uttar Pradesh,Faizabad,26.60589185185181,82.00783530864202,177,2470996,2094271,365806,3225,1912,737,358,185,589666,79288,510378,555047,931,4746,127754,28625,1040.0,59.0
Uttar Pradesh,Farrukhabad,27.45063297872342,79.4406284574468,159,1885204,1596278,276846,3137,3160,3161,487,100,411490,94843,316647,312712,230,2624,88081,18733,1145.0,58.0
Uttar Pradesh,Fatehpur,25.8374362030905,80.85416203090509,172,2632733,2274674,350700,2201,402,172,199,47,636540,77733,558807,651480,340,3385,75263,33501,1110.0,57.0
Uttar Pradesh,Firozabad,27.20963993055552,78.42660624999998,147,2498156,2140745,314812,3370,1804,3395,19077,61,535368,185621,349747,473890,2565,5834,196080,31797,1142.0,61.0
Uttar Pradesh,Gautam Buddha Nagar,28.393311038961038,77.52462467532465,141,1648115,1394025,215500,7366,9261,895,4518,91,509770,338935,170835,216105,2215,53181,257586,87188,1175.0,68.0
Uttar Pradesh,Ghaziabad,28.74997308584685,77.67441879350343,140,4681645,3414427,1186776,19026,23001,3487,16412,265,1191723,836316,355407,773463,3968,78116,695130,179552,1135.0,67.0
Uttar Pradesh,Ghazipur,25.624724775583484,83.5360854578097,195,3620268,3233790,368153,4181,810,3145,213,184,761640,61467,700173,726641,28712,5309,105767,50180,1051.0,61.0
Uttar Pradesh,Gonda,27.157215552099505,82.0226888024882,183,3433919,2739076,678615,4735,1893,649,338,57,726372,52794,673578,531973,870,4313,104084,31811,1085.0,49.0
Uttar Pradesh,Gorakhpur,26.63315886792452,83.3549560377358,188,4440895,4009037,403847,9662,2123,2848,460,207,951128,189170,761958,936061,18172,14597,296619,65360,1053.0,61.0
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,28,454768,449412,3711,243,591,95,293,9,211348,15232,196116,109256,3044,2521,104120,7525,913.0,79.0
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,168,1104285,1010014,91269,814,196,74,41,273,311381,55300,256081,241198,474,1196,55929,11037,1162.0,59.0
Uttar Pradesh,Hardoi,27.337409090909137,80.26411767676768,155,4092845,3508131,556219,5822,5688,6671,446,98,907677,121064,786613,1274505,349,3845,95508,32065,1153.0,54.0
Uttar Pradesh,Jalaun,26.067954587155988,79.36686911314993,165,1689974,1509708,171581,1148,463,2875,256,145,396421,91565,304856,468178,832,2217,104176,18615,1156.0,64.0
Uttar Pradesh,Jaunpur,25.70141280913127,82.54315351934063,194,4494204,3981502,483750,4947,1286,7898,349,114,1006670,80582,926088,990345,4736,8002,181467,52398,977.0,61.0
Uttar Pradesh,Jhansi,25.45581535234902,78.89954580536917,166,1998603,1823930,147842,7050,4951,1203,7328,311,504913,195321,309592,562505,3873,8517,183340,40774,1124.0,65.0
Uttar Pradesh,Jyotiba Phule Nagar,28.870498984771597,78.39009365482241,137,1840221,1075440,750368,5952,5295,189,517,21,451374,115486,335888,318001,164,2825,89329,18303,1099.0,53.0
Uttar Pradesh,Kannauj,26.993988617886185,79.64437940379408,160,1656616,1375788,273967,1263,504,2033,606,65,365770,65985,299785,309980,15,2488,61491,18082,1138.0,61.0
Uttar Pradesh,Kanpur Dehat,26.43047641196011,79.98710083056478,163,1796184,1612968,176327,1300,478,819,155,103,405256,41323,363933,460544,801,2682,49753,25354,1156.0,65.0
Uttar Pradesh,Kaushambi,25.53587532051282,81.41811282051287,174,1599596,1372381,220423,2225,522,687,545,3,380620,30764,349856,555397,193,1503,43753,15029,1102.0,51.0
Uttar Pradesh,Kushinagar,26.892530675909864,83.92261542461007,189,3564544,2928462,620244,5006,767,4619,383,133,785099,42775,742324,544231,80269,3486,127331,35931,1041.0,55.0
Uttar Pradesh,Lalitpur,24.58877161016945,78.60082330508473,167,1221592,1163804,33724,1351,1034,69,20390,41,301832,43819,258013,240519,71610,1079,77082,9906,1104.0,52.0
Uttar Pradesh,Lucknow,26.838233589251463,80.89706026871404,157,4589838,3537787,985070,20493,23883,3877,4975,504,1061721,717566,344155,948294,7506,68506,582769,152257,1091.0,68.0
Uttar Pradesh,Mahoba,25.34529670138888,79.67863003472216,169,875958,815142,57454,965,389,94,234,157,246823,48525,198298,220898,647,1316,42936,11298,1139.0,56.0
Uttar Pradesh,Mainpuri,27.17386862302482,79.03501851015807,148,1868529,1746649,100723,1729,475,8814,4161,38,411258,72783,338475,368206,478,2642,79022,24451,1135.0,64.0
Uttar Pradesh,Mathura,27.59390432801821,77.62153416856502,145,2547184,2310776,216933,3179,2872,883,2056,126,585290,177802,407488,506580,1520,8726,281239,37596,1159.0,59.0
Uttar Pradesh,Mau,26.01082203791469,83.50582654028433,192,2205968,1769937,428555,2109,340,564,155,129,451528,99321,352207,474537,22915,2656,149908,26716,1021.0,62.0
Uttar Pradesh,Meerut,29.02957625698323,77.80611005586593,138,3443689,2183255,1185643,10582,24912,1855,18544,236,803823,422303,381520,624149,3390,23717,425624,69473,1128.0,62.0
Uttar Pradesh,Mirzapur,25.10207959183675,82.60126628571429,199,2496970,2292534,195765,2373,1133,341,701,27,543115,77963,465152,661129,20132,4447,145997,24518,1108.0,57.0
Uttar Pradesh,Moradabad,28.851770406189537,78.73580193423597,135,4772006,2488265,2248392,13157,7555,1260,2426,382,1047916,355518,692398,731406,685,11690,281758,61846,1103.0,47.0
Uttar Pradesh,Muzaffarnagar,29.470507977736563,77.64017847866423,133,4143512,2382914,1711453,6495,18601,1516,16345,60,969850,296104,673746,561250,317,10077,368153,56149,1125.0,58.0
Uttar Pradesh,Pilibhit,28.52024175035868,79.90103974175037,151,2031007,1449007,489686,3510,84787,360,138,45,461390,89638,371752,333558,1714,2870,83006,18097,1118.0,52.0
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,131,867848,827293,25597,358,72,32,14077,27,234082,24269,209813,60429,550427,716,71612,5961,1018.0,46.0
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,173,3209141,2731351,452394,3920,1451,7795,746,43,752786,41701,711085,709252,723,5149,140538,34400,1002.0,60.0
Uttar Pradesh,Rae Bareli,26.253902840059787,81.22260463378181,158,3405559,2975998,413243,3634,2424,722,397,602,778418,73393,705025,1030367,1756,5184,247856,34788,1060.0,58.0
Uttar Pradesh,Rampur,28.83244727272725,79.10977333333337,136,2335819,1073890,1181337,9201,65316,384,1307,63,539992,143217,396775,307936,358,3847,131112,25960,1101.0,45.0
Uttar Pradesh,Saharanpur,30.03381165217392,77.59905147826095,132,3466382,1966892,1454052,6523,18627,1937,10208,135,889238,284156,605082,764450,980,9699,404499,38816,1124.0,60.0
Uttar Pradesh,Sant Kabir Nagar,26.791596516393444,83.0387764344262,186,1715183,1300586,404410,1766,447,4393,95,35,352151,27179,324972,369039,1593,2031,79525,19729,1029.0,56.0
Uttar Pradesh,Shahjahanpur,27.991389350649328,79.8302275324675,152,3006538,2412595,527581,4630,51090,2312,301,84,655003,134714,520289,532673,508,3889,115163,27533,1147.0,50.0
Uttar Pradesh,Sitapur,27.501995963091108,80.85288881199547,154,4483992,3555450,893725,6579,11611,2663,1410,79,938902,111319,827583,1446427,1602,3874,102040,34609,1126.0,51.0
Uttar Pradesh,Sonbhadra,24.46693268858798,83.06816324951639,200,1862559,1738769,103567,3963,1649,1747,487,1907,428088,91040,337048,421661,385018,5149,95582,25220,1090.0,53.0
Uttar Pradesh,Sultanpur,26.2846386419753,82.05710456790123,179,3797117,3119590,650261,4453,1629,9989,426,336,889628,49891,839737,851587,696,5956,233701,44008,1017.0,59.0
Uttar Pradesh,Unnao,26.63163990895297,80.636773292868,156,3108367,2732016,363453,3574,1204,920,240,31,717356,121039,596317,948588,2926,3476,99466,28719,1103.0,57.0
Uttar Pradesh,Varanasi,25.36057088888889,82.82529666666672,197,3676841,3107681,546987,7696,3309,1146,1898,298,755064,316129,438935,486958,28617,19214,336056,57583,1095.0,65.0
Uttaranchal,Almora,29.683532133676103,79.50165064267351,64,622506,611250,7752,1895,256,201,31,6,281138,21082,260056,150995,1281,1830,109876,9858,878.0,70.0
Uttaranchal,Bageshwar,29.98703393393397,79.83954354354357,63,259898,257509,1440,397,46,102,7,16,99911,3880,96031,72061,1982,435,47083,3595,917.0,69.0
Uttaranchal,Chamoli,30.58338611464965,79.56281095541402,57,391605,385818,4395,428,323,190,11,23,186340,22906,163434,79317,12260,899,71524,5582,982.0,72.0
Uttaranchal,Champawat,29.29142393939393,80.07720212121217,65,259648,249563,8693,870,336,24,28,6,98041,12839,85202,47383,1339,548,37725,3159,1020.0,68.0
Uttaranchal,Pithoragarh,30.14720631868129,80.34229230769236,62,483439,475105,6015,1401,260,185,13,30,209943,26256,183687,120378,19535,1344,95421,7932,980.0,71.0
Uttaranchal,Tehri Garhwal,30.463700918635173,78.48783792650917,59,618931,609835,7374,656,290,32,91,109,254236,27177,227059,102130,875,1366,117239,7831,928.0,66.0
Uttaranchal,Udham Singh Nagar,29.02779577677222,79.45629004524895,67,1648902,1104452,372267,6064,162768,505,738,159,414659,145253,269406,238264,123037,7883,254802,28053,1087.0,63.0
Uttaranchal,Uttarkashi,30.968958552036234,78.56880615384617,56,330086,324859,3554,353,167,563,74,105,121209,9061,112148,80567,3512,602,52621,4104,1044.0,65.0
West Bengal,Bankura,23.081280892857155,87.12640053571437,339,3596674,3033581,290450,3865,386,260,2904,260694,991400,90885,900515,1174447,368690,4273,334670,34128,1045.0,62.0
West Bengal,Barddhaman,23.444453888888884,87.8150581111111,335,7717563,6008472,1599764,21220,16675,1602,1674,44968,2227236,862368,1364868,2115719,489447,32323,1049943,141387,1058.0,68.0
West Bengal,Birbhum,24.06389342723,87.65153089201888,334,3502404,2181515,1298054,10906,582,258,1152,6051,965609,134565,831044,1033140,242484,5210,333752,39636,1046.0,62.0
West Bengal,Dakshin Dinajpur,25.342094363021435,88.69821679819614,331,1676276,1232850,412788,24794,276,148,323,2786,461026,70077,390949,482754,275366,2518,168069,24318,1047.0,65.0
West Bengal,Darjiling,26.839619571045585,88.33145067024122,327,1846823,1366681,105086,141848,2032,209240,1840,15523,518959,215675,303284,317275,397389,10943,297176,38065,1030.0,71.0
West Bengal,Haora,22.401674174428507,87.99421176968654,341,4850029,3535844,1270641,8666,4380,1258,9699,1265,1352697,869313,483384,718951,15094,30751,796953,99261,1065.0,74.0
West Bengal,Hugli,22.87929264705881,88.00010264705891,338,5519145,4574569,870204,7300,2662,1730,2160,49050,1640038,647953,992085,1344021,229243,31725,965258,118459,1041.0,74.0
West Bengal,Jalpaiguri,26.62642031250004,89.04154375000003,328,3872846,3156781,445817,186279,2994,50676,1461,23816,1117804,319426,798378,1458278,731704,9322,382500,48818,1049.0,65.0
West Bengal,Kolkata,22.550581481481483,88.3527648148148,342,4496694,3440290,926414,39758,13849,4771,21178,1452,1308106,1308106,0,241932,10684,136618,927602,252644,1101.0,80.0
West Bengal,Maldah,25.08026802575105,88.17191684549356,332,3988845,1914352,2045151,13209,747,359,639,7929,958996,128678,830318,835430,313984,5357,297716,63525,1059.0,52.0
West Bengal,Murshidabad,24.25950655391121,88.16816860465121,333,7103807,2359061,4707573,18102,766,348,3037,7429,1851965,350899,1501066,897534,91035,7951,541169,79729,1044.0,57.0
West Bengal,Nadia,23.56410971055088,88.58293034547152,336,5167600,3728482,1382682,33835,849,514,281,16893,1549771,468390,1081381,1546917,140700,12787,623729,77210,1056.0,67.0
West Bengal,Puruliya,23.254192328767108,86.3968532876713,340,2930115,2373120,227249,8646,622,209,3052,309029,752652,99433,653219,567767,540652,3551,189889,32862,1045.0,55.0
West Bengal,Uttar Dinajpur,26.044619165196977,88.23595232216337,330,3007134,1482943,1501170,16702,477,432,1324,1622,778250,94269,683981,807950,162816,2883,199307,31210,1065.0,50.0
